Field SV,Field ENG,Field description,Assumed timings
PatientID,PatientID,Patient Id,Case start time
DokumentID,DocumentID,Document Id,Case start time
AkutliggareID,ERRecordID,Record ,Case start time
PasID,PasID,,Case start time
AnkomstsattID,WayOfArrivalID,Way of arrival Id,Case start time
ProblemorsakID,ProblemCauseID,Problem cause Id,Case start time
BesoksorsakID,VisitCauseID,Visit cause Id,Case start time
ForstaBesoksorsakID,FirstVisitCauseID,First visit cause Id,Case start time
FlyttadTillVardenhetID,MovedToCareUnitID,Moved to care unit Id,Case end time
FlyttadTillLokationID,MovedToLocationID,Move to location Id,Case end time
VardbehovID,CareNeedID,Care need Id,Case end time
VardenhetID,CareUnitID,Care unit Id,Case start time
ForstaVardenhetID,FirstCareUnitID,First care unit Id,Case end time
ForstaSlutenvardVardenhetID,FirstInpatientCareUnitID,First inpatient care unit Id,Case end time
AndraSlutenvardVardenhetID,SecondInpatioentCareUnitID,Second inpatient care unit Id,Case end time
SenasteKonsulteradeVardenhetID,LatestConsultedCareunitID,Latest consulted care unit Id,Case end time
SenasteAnsvarigaVardenhetID,LatestResponsibleCareUnitID,Latest responsible care unit Id,Case end time
PrioritetInID,PriorityInID,First priority status (In) Id,20 min mean
PrioritetUtID,PriorityOutID,Last priority status(Out) Id,Case end time
RegistreringsstatusID,ResgistrationStatusID,Registration status Id,Case start time
AlderID,AgeID,Age Id,Case start time
BesokstypID,VisitTypeID,Visit type Id,Case start time
DiagnoskodOppenvard,DiagnoisCodeOutpatientCare,Diagnois code Outpatient care,Case end time
DiagnoskodSlutenvard,DiagnosisCodeInpatientCare,Diagnosis code Inpatient care,Case end time
Diagnoskod,DiagnosisCode,Diagnosis code,Case end time
AndningsfrekvensStatusID,BreathingFrequencyID,Breathing frequency Id,At triage - 20 min mean
SaturationStatusID,SaturationStatusID,Saturation Status Id,At triage - 20 min mean
KroppstemperaturStatusID,BodyTemperatureID,Body temperature Id,At triage - 20 min mean
BlodtryckSystolisktOvreStatusID,BloodpressureSystolicUpperID,Bllodpressure Systolic Upper Id,At triage - 20 min mean
BlodtryckDiastolisktNedreStatusID,BloodpressureSystolicLowerID,Blood pressure Systolic lower Ud,At triage - 20 min mean
GCSOgonoppningStatusID,GCSEyeopeningStatusID,GCS Eyeopening Status Id,At triage - 20 min mean
GCSMotorisktStatusID,GCSMotoricalStatusID,GCS Motorical Status Id,At triage - 20 min mean
GCSVerbaltStatusID,GCSVerbalStatusID,GCS Verbal Status Id,At triage - 20 min mean
StridorStatusID,StridorStatusID,Stridor Status Id,At triage - 20 min mean
PulsfrekvensRegelbundenStatusID,PulsefrequencyRegularID,Pulse frequency regular Id,At triage - 20 min mean
PulsfrekvensOregelbundenStatusID,PulsefrequencyIrregularID,Pulse frequency irregular Id,At triage - 20 min mean
MedvetandegradRettsStatusID,ConsciousnessRettsScaleStatusID,Consiuossness retts scale status Id,At triage - 20 min mean
SaturationMedSyrgasStatusID,SaturationWithOxygenStatusID,Saturation with oxygen status id,At triage - 20 min mean
GCSTotalStatusID,GCSTotalStatusID,GCS Total status Id,At triage - 20 min mean
KrampanfallStatusID,KrampsStatusID,Kramps Status Id,At triage - 20 min mean
LuftvagsstatusRettsStatusID,AirwaysRettsScaleStatusID,Airways Retts scale status id,At triage - 20 min mean
BLeukocyterStatusID,B_LeukocytesStatusID,Lab result:B Leukocytes Status,Labb time mean to be calculated
BErytrocyterStatusID,B_ErytrocytesStatusID,Lab result:B Erytrocytes Status,Labb time mean to be calculated
BHemoglobinStatusID,B_HemoglobinStatusID,Lab result:B Hemoglobin Status,Labb time mean to be calculated
BEVFStatusID,B_EVFStatusID,Lab result: B EVF Status,Labb time mean to be calculated
ErcBMCVStatusID,Erc_BMCVStatusID,Lab result: Erc BMCV Status,Labb time mean to be calculated
ErcBMCHStatusID,Erc_BMCHStatusID,Lab result: Erc BMCH Status,Labb time mean to be calculated
ErcBMCHCStatusID,Erc_BMCCStatusID,Lab result: Erc BMCC Status,Labb time mean to be calculated
